
========================================================================

** ELF Header Information

    File Name: .\obj\Tutorial_1_LED_Sweep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000003a9
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 54040 (0x0000d318)
    Section header offset: 54072 (0x0000d338)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 9832 bytes (7344 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_RO' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 7296 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200009e8    ...     DCD    536873448
        0x00000904:    b310        ..      CBZ      r0,0x94c ; CLK_EnablePLL + 120
        0x00000906:    f0410104    A...    ORR      r1,r1,#4
        0x0000090a:    f8461c50    F.P.    STR      r1,[r6,#-0x50]
        0x0000090e:    6829        )h      LDR      r1,[r5,#0]
        0x00000910:    2200        ."      MOVS     r2,#0
        0x00000912:    603a        :`      STR      r2,[r7,#0]
        0x00000914:    2202        ."      MOVS     r2,#2
        0x00000916:    eba20151    ..Q.    SUB      r1,r2,r1,LSR #1
        0x0000091a:    bf00        ..      NOP      
        0x0000091c:    6832        2h      LDR      r2,[r6,#0]
        0x0000091e:    f44f2b00    O..+    MOV      r11,#0x80000
        0x00000922:    06d2        ..      LSLS     r2,r2,#27
        0x00000924:    d433        3.      BMI      0x98e ; CLK_EnablePLL + 186
        0x00000926:    2901        .)      CMP      r1,#1
        0x00000928:    d031        1.      BEQ      0x98e ; CLK_EnablePLL + 186
        0x0000092a:    6832        2h      LDR      r2,[r6,#0]
        0x0000092c:    06d2        ..      LSLS     r2,r2,#27
        0x0000092e:    d42e        ..      BMI      0x98e ; CLK_EnablePLL + 186
        0x00000930:    b369        i.      CBZ      r1,0x98e ; CLK_EnablePLL + 186
        0x00000932:    6832        2h      LDR      r2,[r6,#0]
        0x00000934:    06d2        ..      LSLS     r2,r2,#27
        0x00000936:    d42a        *.      BMI      0x98e ; CLK_EnablePLL + 186
        0x00000938:    1c4b        K.      ADDS     r3,r1,#1
        0x0000093a:    d028        (.      BEQ      0x98e ; CLK_EnablePLL + 186
        0x0000093c:    6832        2h      LDR      r2,[r6,#0]
        0x0000093e:    06d2        ..      LSLS     r2,r2,#27
        0x00000940:    d425        %.      BMI      0x98e ; CLK_EnablePLL + 186
        0x00000942:    1c8b        ..      ADDS     r3,r1,#2
        0x00000944:    f1010104    ....    ADD      r1,r1,#4
        0x00000948:    d1e8        ..      BNE      0x91c ; CLK_EnablePLL + 72
        0x0000094a:    e020         .      B        0x98e ; CLK_EnablePLL + 186
        0x0000094c:    f0410101    A...    ORR      r1,r1,#1
        0x00000950:    f8461c50    F.P.    STR      r1,[r6,#-0x50]
        0x00000954:    6829        )h      LDR      r1,[r5,#0]
        0x00000956:    2200        ."      MOVS     r2,#0
        0x00000958:    603a        :`      STR      r2,[r7,#0]
        0x0000095a:    2202        ."      MOVS     r2,#2
        0x0000095c:    eba20151    ..Q.    SUB      r1,r2,r1,LSR #1
        0x00000960:    6832        2h      LDR      r2,[r6,#0]
        0x00000962:    f04f0b00    O...    MOV      r11,#0
        0x00000966:    07d2        ..      LSLS     r2,r2,#31
        0x00000968:    d111        ..      BNE      0x98e ; CLK_EnablePLL + 186
        0x0000096a:    2901        .)      CMP      r1,#1
        0x0000096c:    d00f        ..      BEQ      0x98e ; CLK_EnablePLL + 186
        0x0000096e:    6832        2h      LDR      r2,[r6,#0]
        0x00000970:    07d2        ..      LSLS     r2,r2,#31
        0x00000972:    d10c        ..      BNE      0x98e ; CLK_EnablePLL + 186
        0x00000974:    b159        Y.      CBZ      r1,0x98e ; CLK_EnablePLL + 186
        0x00000976:    6832        2h      LDR      r2,[r6,#0]
        0x00000978:    07d2        ..      LSLS     r2,r2,#31
        0x0000097a:    d108        ..      BNE      0x98e ; CLK_EnablePLL + 186
        0x0000097c:    1c4b        K.      ADDS     r3,r1,#1
        0x0000097e:    d006        ..      BEQ      0x98e ; CLK_EnablePLL + 186
        0x00000980:    6832        2h      LDR      r2,[r6,#0]
        0x00000982:    07d2        ..      LSLS     r2,r2,#31
        0x00000984:    d103        ..      BNE      0x98e ; CLK_EnablePLL + 186
        0x00000986:    1c8b        ..      ADDS     r3,r1,#2
        0x00000988:    f1010104    ....    ADD      r1,r1,#4
        0x0000098c:    d1e8        ..      BNE      0x960 ; CLK_EnablePLL + 140
        0x0000098e:    f6407180    @..q    MOVW     r1,#0xf80
        0x00000992:    f6cf5105    ...Q    MOVT     r1,#0xfd05
        0x00000996:    f2474380    G..C    MOVW     r3,#0x7480
        0x0000099a:    4421        !D      ADD      r1,r1,r4
        0x0000099c:    f6c123d2    ...#    MOVT     r3,#0x1ad2
        0x000009a0:    4299        .B      CMP      r1,r3
        0x000009a2:    f2008198    ....    BHI.W    0xcd6 ; CLK_EnablePLL + 1026
        0x000009a6:    f64605c1    F...    MOV      r5,#0x68c1
        0x000009aa:    2001        .       MOVS     r0,#1
        0x000009ac:    f2c04578    ..xE    MOVT     r5,#0x478
        0x000009b0:    0062        b.      LSLS     r2,r4,#1
        0x000009b2:    00a3        ..      LSLS     r3,r4,#2
        0x000009b4:    9027        '.      STR      r0,[sp,#0x9c]
        0x000009b6:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000009ba:    f04f0c00    O...    MOV      r12,#0
        0x000009be:    2100        .!      MOVS     r1,#0
        0x000009c0:    2700        .'      MOVS     r7,#0
        0x000009c2:    e9cd7725    ..%w    STRD     r7,r7,[sp,#0x94]
        0x000009c6:    e9cd3200    ...2    STRD     r3,r2,[sp,#0]
        0x000009ca:    9f27        '.      LDR      r7,[sp,#0x9c]
        0x000009cc:    2f02        ./      CMP      r7,#2
        0x000009ce:    d008        ..      BEQ      0x9e2 ; CLK_EnablePLL + 270
        0x000009d0:    9f27        '.      LDR      r7,[sp,#0x9c]
        0x000009d2:    2f03        ./      CMP      r7,#3
        0x000009d4:    f0008174    ..t.    BEQ.W    0xcc0 ; CLK_EnablePLL + 1004
        0x000009d8:    9a27        '.      LDR      r2,[sp,#0x9c]
        0x000009da:    2a04        .*      CMP      r2,#4
        0x000009dc:    bf08        ..      IT       EQ
        0x000009de:    461c        .F      MOVEQ    r4,r3
        0x000009e0:    e000        ..      B        0x9e4 ; CLK_EnablePLL + 272
        0x000009e2:    4614        .F      MOV      r4,r2
        0x000009e4:    ebac0294    ....    SUB      r2,r12,r4,LSR #2
        0x000009e8:    ea4f0994    O...    LSR      r9,r4,#2
        0x000009ec:    9203        ..      STR      r2,[sp,#0xc]
        0x000009ee:    2201        ."      MOVS     r2,#1
        0x000009f0:    9402        ..      STR      r4,[sp,#8]
        0x000009f2:    9104        ..      STR      r1,[sp,#0x10]
        0x000009f4:    f64f71fe    O..q    MOV      r1,#0xfffe
        0x000009f8:    f6c771ff    ...q    MOVT     r1,#0x7fff
        0x000009fc:    4011        .@      ANDS     r1,r1,r2
        0x000009fe:    2902        .)      CMP      r1,#2
        0x00000a00:    f0408150    @.P.    BNE.W    0xca4 ; CLK_EnablePLL + 976
        0x00000a04:    f6413100    A..1    MOVW     r1,#0x1b00
        0x00000a08:    f2c001b7    ....    MOVT     r1,#0xb7
        0x00000a0c:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00000a10:    f04f0e00    O...    MOV      lr,#0
        0x00000a14:    085c        \.      LSRS     r4,r3,#1
        0x00000a16:    eba40184    ....    SUB      r1,r4,r4,LSL #2
        0x00000a1a:    911b        ..      STR      r1,[sp,#0x6c]
        0x00000a1c:    00e1        ..      LSLS     r1,r4,#3
        0x00000a1e:    9f03        ..      LDR      r7,[sp,#0xc]
        0x00000a20:    9124        $.      STR      r1,[sp,#0x90]
        0x00000a22:    ebae01c4    ....    SUB      r1,lr,r4,LSL #3
        0x00000a26:    9109        ..      STR      r1,[sp,#0x24]
        0x00000a28:    eb0701c4    ....    ADD      r1,r7,r4,LSL #3
        0x00000a2c:    9108        ..      STR      r1,[sp,#0x20]
        0x00000a2e:    f6407180    @..q    MOVW     r1,#0xf80
        0x00000a32:    f6cf5105    ...Q    MOVT     r1,#0xfd05
        0x00000a36:    eb010ac4    ....    ADD      r10,r1,r4,LSL #3
        0x00000a3a:    ebae0184    ....    SUB      r1,lr,r4,LSL #2
        0x00000a3e:    f8cda074    ..t.    STR      r10,[sp,#0x74]
        0x00000a42:    9115        ..      STR      r1,[sp,#0x54]
        0x00000a44:    00a1        ..      LSLS     r1,r4,#2
        0x00000a46:    f6407a80    @..z    MOVW     r10,#0xf80
        0x00000a4a:    9114        ..      STR      r1,[sp,#0x50]
        0x00000a4c:    eb070184    ....    ADD      r1,r7,r4,LSL #2
        0x00000a50:    f6cf5a05    ...Z    MOVT     r10,#0xfd05
        0x00000a54:    9113        ..      STR      r1,[sp,#0x4c]
        0x00000a56:    eb0a0184    ....    ADD      r1,r10,r4,LSL #2
        0x00000a5a:    9121        !.      STR      r1,[sp,#0x84]
        0x00000a5c:    9924        $.      LDR      r1,[sp,#0x90]
        0x00000a5e:    eb040844    ..D.    ADD      r8,r4,r4,LSL #1
        0x00000a62:    eba406c4    ....    SUB      r6,r4,r4,LSL #3
        0x00000a66:    eb040cc4    ....    ADD      r12,r4,r4,LSL #3
        0x00000a6a:    960c        ..      STR      r6,[sp,#0x30]
        0x00000a6c:    eb040684    ....    ADD      r6,r4,r4,LSL #2
        0x00000a70:    eba10153    ..S.    SUB      r1,r1,r3,LSR #1
        0x00000a74:    f0230401    #...    BIC      r4,r3,#1
        0x00000a78:    eb070308    ....    ADD      r3,r7,r8
        0x00000a7c:    9316        ..      STR      r3,[sp,#0x58]
        0x00000a7e:    eb08030a    ....    ADD      r3,r8,r10
        0x00000a82:    9322        ".      STR      r3,[sp,#0x88]
        0x00000a84:    f1cc0300    ....    RSB      r3,r12,#0
        0x00000a88:    9306        ..      STR      r3,[sp,#0x18]
        0x00000a8a:    eb07030c    ....    ADD      r3,r7,r12
        0x00000a8e:    9305        ..      STR      r3,[sp,#0x14]
        0x00000a90:    eb0c030a    ....    ADD      r3,r12,r10
        0x00000a94:    931c        ..      STR      r3,[sp,#0x70]
        0x00000a96:    187b        {.      ADDS     r3,r7,r1
        0x00000a98:    e9cd310a    ...1    STRD     r3,r1,[sp,#0x28]
        0x00000a9c:    4451        QD      ADD      r1,r1,r10
        0x00000a9e:    911e        ..      STR      r1,[sp,#0x78]
        0x00000aa0:    991b        ..      LDR      r1,[sp,#0x6c]
        0x00000aa2:    f8cdc01c    ....    STR      r12,[sp,#0x1c]
        0x00000aa6:    0049        I.      LSLS     r1,r1,#1
        0x00000aa8:    910f        ..      STR      r1,[sp,#0x3c]
        0x00000aaa:    ea4f0148    O.H.    LSL      r1,r8,#1
        0x00000aae:    910e        ..      STR      r1,[sp,#0x38]
        0x00000ab0:    eb070148    ..H.    ADD      r1,r7,r8,LSL #1
        0x00000ab4:    910d        ..      STR      r1,[sp,#0x34]
        0x00000ab6:    eb0a0148    ..H.    ADD      r1,r10,r8,LSL #1
        0x00000aba:    911f        ..      STR      r1,[sp,#0x7c]
        0x00000abc:    4271        qB      RSBS     r1,r6,#0
        0x00000abe:    9111        ..      STR      r1,[sp,#0x44]
        0x00000ac0:    19b9        ..      ADDS     r1,r7,r6
        0x00000ac2:    9110        ..      STR      r1,[sp,#0x40]
        0x00000ac4:    eb06010a    ....    ADD      r1,r6,r10
        0x00000ac8:    9120         .      STR      r1,[sp,#0x80]
        0x00000aca:    eb04010a    ....    ADD      r1,r4,r10
        0x00000ace:    9123        #.      STR      r1,[sp,#0x8c]
        0x00000ad0:    4261        aB      RSBS     r1,r4,#0
        0x00000ad2:    e9cd1419    ....    STRD     r1,r4,[sp,#0x64]
        0x00000ad6:    1939        9.      ADDS     r1,r7,r4
        0x00000ad8:    9118        ..      STR      r1,[sp,#0x60]
        0x00000ada:    9904        ..      LDR      r1,[sp,#0x10]
        0x00000adc:    2409        .$      MOVS     r4,#9
        0x00000ade:    46cc        .F      MOV      r12,r9
        0x00000ae0:    f8cd805c    ..\.    STR      r8,[sp,#0x5c]
        0x00000ae4:    9612        ..      STR      r6,[sp,#0x48]
        0x00000ae6:    e00b        ..      B        0xb00 ; CLK_EnablePLL + 556
        0x00000ae8:    46d1        .F      MOV      r9,r10
        0x00000aea:    9a24        $.      LDR      r2,[sp,#0x90]
        0x00000aec:    3408        .4      ADDS     r4,r4,#8
        0x00000aee:    ebac0c02    ....    SUB      r12,r12,r2
        0x00000af2:    f2402209    @.."    MOV      r2,#0x209
        0x00000af6:    4294        .B      CMP      r4,r2
        0x00000af8:    46c6        .F      MOV      lr,r8
        0x00000afa:    461a        .F      MOV      r2,r3
        0x00000afc:    f00080d3    ....    BEQ.W    0xca6 ; CLK_EnablePLL + 978
        0x00000b00:    9b23        #.      LDR      r3,[sp,#0x8c]
        0x00000b02:    4473        sD      ADD      r3,r3,lr
        0x00000b04:    42ab        .B      CMP      r3,r5
        0x00000b06:    d214        ..      BCS      0xb32 ; CLK_EnablePLL + 606
        0x00000b08:    9b1a        ..      LDR      r3,[sp,#0x68]
        0x00000b0a:    9e18        ..      LDR      r6,[sp,#0x60]
        0x00000b0c:    eb03070e    ....    ADD      r7,r3,lr
        0x00000b10:    9b19        ..      LDR      r3,[sp,#0x64]
        0x00000b12:    454f        OE      CMP      r7,r9
        0x00000b14:    4463        cD      ADD      r3,r3,r12
        0x00000b16:    bf88        ..      IT       HI
        0x00000b18:    eb06030e    ....    ADDHI    r3,r6,lr
        0x00000b1c:    4283        .B      CMP      r3,r0
        0x00000b1e:    d208        ..      BCS      0xb32 ; CLK_EnablePLL + 606
        0x00000b20:    2b00        .+      CMP      r3,#0
        0x00000b22:    f1a40107    ....    SUB      r1,r4,#7
        0x00000b26:    9125        %.      STR      r1,[sp,#0x94]
        0x00000b28:    f00080f8    ....    BEQ.W    0xd1c ; CLK_EnablePLL + 1096
        0x00000b2c:    9927        '.      LDR      r1,[sp,#0x9c]
        0x00000b2e:    4618        .F      MOV      r0,r3
        0x00000b30:    9226        &.      STR      r2,[sp,#0x98]
        0x00000b32:    9b22        ".      LDR      r3,[sp,#0x88]
        0x00000b34:    4473        sD      ADD      r3,r3,lr
        0x00000b36:    42ab        .B      CMP      r3,r5
        0x00000b38:    d214        ..      BCS      0xb64 ; CLK_EnablePLL + 656
        0x00000b3a:    9b17        ..      LDR      r3,[sp,#0x5c]
        0x00000b3c:    9e16        ..      LDR      r6,[sp,#0x58]
        0x00000b3e:    eb03070e    ....    ADD      r7,r3,lr
        0x00000b42:    9b1b        ..      LDR      r3,[sp,#0x6c]
        0x00000b44:    454f        OE      CMP      r7,r9
        0x00000b46:    4463        cD      ADD      r3,r3,r12
        0x00000b48:    bf88        ..      IT       HI
        0x00000b4a:    eb06030e    ....    ADDHI    r3,r6,lr
        0x00000b4e:    4283        .B      CMP      r3,r0
        0x00000b50:    d208        ..      BCS      0xb64 ; CLK_EnablePLL + 656
        0x00000b52:    2b00        .+      CMP      r3,#0
        0x00000b54:    f1a40106    ....    SUB      r1,r4,#6
        0x00000b58:    9125        %.      STR      r1,[sp,#0x94]
        0x00000b5a:    f00080df    ....    BEQ.W    0xd1c ; CLK_EnablePLL + 1096
        0x00000b5e:    9927        '.      LDR      r1,[sp,#0x9c]
        0x00000b60:    4618        .F      MOV      r0,r3
        0x00000b62:    9226        &.      STR      r2,[sp,#0x98]
        0x00000b64:    9b21        !.      LDR      r3,[sp,#0x84]
        0x00000b66:    4473        sD      ADD      r3,r3,lr
        0x00000b68:    42ab        .B      CMP      r3,r5
        0x00000b6a:    d214        ..      BCS      0xb96 ; CLK_EnablePLL + 706
        0x00000b6c:    9b14        ..      LDR      r3,[sp,#0x50]
        0x00000b6e:    9e13        ..      LDR      r6,[sp,#0x4c]
        0x00000b70:    eb03070e    ....    ADD      r7,r3,lr
        0x00000b74:    9b15        ..      LDR      r3,[sp,#0x54]
        0x00000b76:    454f        OE      CMP      r7,r9
        0x00000b78:    4463        cD      ADD      r3,r3,r12
        0x00000b7a:    bf88        ..      IT       HI
        0x00000b7c:    eb06030e    ....    ADDHI    r3,r6,lr
        0x00000b80:    4283        .B      CMP      r3,r0
        0x00000b82:    d208        ..      BCS      0xb96 ; CLK_EnablePLL + 706
        0x00000b84:    2b00        .+      CMP      r3,#0
        0x00000b86:    f1a40105    ....    SUB      r1,r4,#5
        0x00000b8a:    9125        %.      STR      r1,[sp,#0x94]
        0x00000b8c:    f00080c6    ....    BEQ.W    0xd1c ; CLK_EnablePLL + 1096
        0x00000b90:    9927        '.      LDR      r1,[sp,#0x9c]
        0x00000b92:    4618        .F      MOV      r0,r3
        0x00000b94:    9226        &.      STR      r2,[sp,#0x98]
        0x00000b96:    9b20         .      LDR      r3,[sp,#0x80]
        0x00000b98:    4473        sD      ADD      r3,r3,lr
        0x00000b9a:    42ab        .B      CMP      r3,r5
        0x00000b9c:    d214        ..      BCS      0xbc8 ; CLK_EnablePLL + 756
        0x00000b9e:    9b12        ..      LDR      r3,[sp,#0x48]
        0x00000ba0:    9e10        ..      LDR      r6,[sp,#0x40]
        0x00000ba2:    eb03070e    ....    ADD      r7,r3,lr
        0x00000ba6:    9b11        ..      LDR      r3,[sp,#0x44]
        0x00000ba8:    454f        OE      CMP      r7,r9
        0x00000baa:    4463        cD      ADD      r3,r3,r12
        0x00000bac:    bf88        ..      IT       HI
        0x00000bae:    eb06030e    ....    ADDHI    r3,r6,lr
        0x00000bb2:    4283        .B      CMP      r3,r0
        0x00000bb4:    d208        ..      BCS      0xbc8 ; CLK_EnablePLL + 756
        0x00000bb6:    2b00        .+      CMP      r3,#0
        0x00000bb8:    f1a40104    ....    SUB      r1,r4,#4
        0x00000bbc:    9125        %.      STR      r1,[sp,#0x94]
        0x00000bbe:    f00080ad    ....    BEQ.W    0xd1c ; CLK_EnablePLL + 1096
        0x00000bc2:    9927        '.      LDR      r1,[sp,#0x9c]
        0x00000bc4:    4618        .F      MOV      r0,r3
        0x00000bc6:    9226        &.      STR      r2,[sp,#0x98]
        0x00000bc8:    9b1f        ..      LDR      r3,[sp,#0x7c]
        0x00000bca:    4473        sD      ADD      r3,r3,lr
        0x00000bcc:    42ab        .B      CMP      r3,r5
        0x00000bce:    d214        ..      BCS      0xbfa ; CLK_EnablePLL + 806
        0x00000bd0:    9b0e        ..      LDR      r3,[sp,#0x38]
        0x00000bd2:    9e0d        ..      LDR      r6,[sp,#0x34]
        0x00000bd4:    eb03070e    ....    ADD      r7,r3,lr
        0x00000bd8:    9b0f        ..      LDR      r3,[sp,#0x3c]
        0x00000bda:    454f        OE      CMP      r7,r9
        0x00000bdc:    4463        cD      ADD      r3,r3,r12
        0x00000bde:    bf88        ..      IT       HI
        0x00000be0:    eb06030e    ....    ADDHI    r3,r6,lr
        0x00000be4:    4283        .B      CMP      r3,r0
        0x00000be6:    d208        ..      BCS      0xbfa ; CLK_EnablePLL + 806
        0x00000be8:    2b00        .+      CMP      r3,#0
        0x00000bea:    f1a40103    ....    SUB      r1,r4,#3
        0x00000bee:    9125        %.      STR      r1,[sp,#0x94]
        0x00000bf0:    f0008094    ....    BEQ.W    0xd1c ; CLK_EnablePLL + 1096
        0x00000bf4:    9927        '.      LDR      r1,[sp,#0x9c]
        0x00000bf6:    4618        .F      MOV      r0,r3
        0x00000bf8:    9226        &.      STR      r2,[sp,#0x98]
        0x00000bfa:    9b1e        ..      LDR      r3,[sp,#0x78]
        0x00000bfc:    4473        sD      ADD      r3,r3,lr
        0x00000bfe:    42ab        .B      CMP      r3,r5
        0x00000c00:    d213        ..      BCS      0xc2a ; CLK_EnablePLL + 854
        0x00000c02:    9b0b        ..      LDR      r3,[sp,#0x2c]
        0x00000c04:    9e0a        ..      LDR      r6,[sp,#0x28]
        0x00000c06:    eb03070e    ....    ADD      r7,r3,lr
        0x00000c0a:    9b0c        ..      LDR      r3,[sp,#0x30]
        0x00000c0c:    454f        OE      CMP      r7,r9
        0x00000c0e:    4463        cD      ADD      r3,r3,r12
        0x00000c10:    bf88        ..      IT       HI
        0x00000c12:    eb06030e    ....    ADDHI    r3,r6,lr
        0x00000c16:    4283        .B      CMP      r3,r0
        0x00000c18:    d207        ..      BCS      0xc2a ; CLK_EnablePLL + 854
        0x00000c1a:    2b00        .+      CMP      r3,#0
        0x00000c1c:    f1a40102    ....    SUB      r1,r4,#2
        0x00000c20:    9125        %.      STR      r1,[sp,#0x94]
        0x00000c22:    d07b        {.      BEQ      0xd1c ; CLK_EnablePLL + 1096
        0x00000c24:    9927        '.      LDR      r1,[sp,#0x9c]
        0x00000c26:    4618        .F      MOV      r0,r3
        0x00000c28:    9226        &.      STR      r2,[sp,#0x98]
        0x00000c2a:    9b1d        ..      LDR      r3,[sp,#0x74]
        0x00000c2c:    46ca        .F      MOV      r10,r9
        0x00000c2e:    4473        sD      ADD      r3,r3,lr
        0x00000c30:    42ab        .B      CMP      r3,r5
        0x00000c32:    9b24        $.      LDR      r3,[sp,#0x90]
        0x00000c34:    eb03080e    ....    ADD      r8,r3,lr
        0x00000c38:    d212        ..      BCS      0xc60 ; CLK_EnablePLL + 908
        0x00000c3a:    9b09        ..      LDR      r3,[sp,#0x24]
        0x00000c3c:    45d0        .E      CMP      r8,r10
        0x00000c3e:    eb03090c    ....    ADD      r9,r3,r12
        0x00000c42:    9b08        ..      LDR      r3,[sp,#0x20]
        0x00000c44:    bf88        ..      IT       HI
        0x00000c46:    eb03090e    ....    ADDHI    r9,r3,lr
        0x00000c4a:    4581        .E      CMP      r9,r0
        0x00000c4c:    d208        ..      BCS      0xc60 ; CLK_EnablePLL + 908
        0x00000c4e:    f1b90f00    ....    CMP      r9,#0
        0x00000c52:    f1a40101    ....    SUB      r1,r4,#1
        0x00000c56:    9125        %.      STR      r1,[sp,#0x94]
        0x00000c58:    d060        `.      BEQ      0xd1c ; CLK_EnablePLL + 1096
        0x00000c5a:    9927        '.      LDR      r1,[sp,#0x9c]
        0x00000c5c:    4648        HF      MOV      r0,r9
        0x00000c5e:    9226        &.      STR      r2,[sp,#0x98]
        0x00000c60:    4613        .F      MOV      r3,r2
        0x00000c62:    9a1c        ..      LDR      r2,[sp,#0x70]
        0x00000c64:    eb02070e    ....    ADD      r7,r2,lr
        0x00000c68:    42af        .B      CMP      r7,r5
        0x00000c6a:    f4bfaf3d    ..=.    BCS      0xae8 ; CLK_EnablePLL + 532
        0x00000c6e:    460e        .F      MOV      r6,r1
        0x00000c70:    9907        ..      LDR      r1,[sp,#0x1c]
        0x00000c72:    462a        *F      MOV      r2,r5
        0x00000c74:    9d06        ..      LDR      r5,[sp,#0x18]
        0x00000c76:    4471        qD      ADD      r1,r1,lr
        0x00000c78:    eb05070c    ....    ADD      r7,r5,r12
        0x00000c7c:    4551        QE      CMP      r1,r10
        0x00000c7e:    46d1        .F      MOV      r9,r10
        0x00000c80:    4631        1F      MOV      r1,r6
        0x00000c82:    4615        .F      MOV      r5,r2
        0x00000c84:    9a05        ..      LDR      r2,[sp,#0x14]
        0x00000c86:    bf88        ..      IT       HI
        0x00000c88:    eb02070e    ....    ADDHI    r7,r2,lr
        0x00000c8c:    4287        .B      CMP      r7,r0
        0x00000c8e:    f4bfaf2c    ..,.    BCS      0xaea ; CLK_EnablePLL + 534
        0x00000c92:    4619        .F      MOV      r1,r3
        0x00000c94:    9927        '.      LDR      r1,[sp,#0x9c]
        0x00000c96:    2f00        ./      CMP      r7,#0
        0x00000c98:    4638        8F      MOV      r0,r7
        0x00000c9a:    9425        %.      STR      r4,[sp,#0x94]
        0x00000c9c:    9326        &.      STR      r3,[sp,#0x98]
        0x00000c9e:    f47faf24    ..$.    BNE      0xaea ; CLK_EnablePLL + 534
        0x00000ca2:    e0bd        ..      B        0xe20 ; CLK_EnablePLL + 1356
        0x00000ca4:    9904        ..      LDR      r1,[sp,#0x10]
        0x00000ca6:    2a1f        .*      CMP      r2,#0x1f
        0x00000ca8:    d804        ..      BHI      0xcb4 ; CLK_EnablePLL + 992
        0x00000caa:    2800        .(      CMP      r0,#0
        0x00000cac:    f1020201    ....    ADD      r2,r2,#1
        0x00000cb0:    f47fae9f    ....    BNE      0x9f2 ; CLK_EnablePLL + 286
        0x00000cb4:    9c02        ..      LDR      r4,[sp,#8]
        0x00000cb6:    e9dd3200    ...2    LDRD     r3,r2,[sp,#0]
        0x00000cba:    f04f0c00    O...    MOV      r12,#0
        0x00000cbe:    bf00        ..      NOP      
        0x00000cc0:    9f27        '.      LDR      r7,[sp,#0x9c]
        0x00000cc2:    2f03        ./      CMP      r7,#3
        0x00000cc4:    d82c        ,.      BHI      0xd20 ; CLK_EnablePLL + 1100
        0x00000cc6:    9f27        '.      LDR      r7,[sp,#0x9c]
        0x00000cc8:    2800        .(      CMP      r0,#0
        0x00000cca:    f1070701    ....    ADD      r7,r7,#1
        0x00000cce:    9727        '.      STR      r7,[sp,#0x9c]
        0x00000cd0:    f47fae7b    ..{.    BNE      0x9ca ; CLK_EnablePLL + 246
        0x00000cd4:    e024        $.      B        0xd20 ; CLK_EnablePLL + 1100
        0x00000cd6:    f244211e    D..!    MOV      r1,#0x421e
        0x00000cda:    f2c00108    ....    MOVT     r1,#8
        0x00000cde:    2800        .(      CMP      r0,#0
        0x00000ce0:    bf08        ..      IT       EQ
        0x00000ce2:    f244211e    D..!    MOVEQ    r1,#0x421e
        0x00000ce6:    f8461c10    F...    STR      r1,[r6,#-0x10]
        0x00000cea:    6828        (h      LDR      r0,[r5,#0]
        0x00000cec:    2100        .!      MOVS     r1,#0
        0x00000cee:    0840        @.      LSRS     r0,r0,#1
        0x00000cf0:    6039        9`      STR      r1,[r7,#0]
        0x00000cf2:    6831        1h      LDR      r1,[r6,#0]
        0x00000cf4:    0749        I.      LSLS     r1,r1,#29
        0x00000cf6:    d44f        O.      BMI      0xd98 ; CLK_EnablePLL + 1220
        0x00000cf8:    2801        .(      CMP      r0,#1
        0x00000cfa:    d04e        N.      BEQ      0xd9a ; CLK_EnablePLL + 1222
        0x00000cfc:    6831        1h      LDR      r1,[r6,#0]
        0x00000cfe:    0749        I.      LSLS     r1,r1,#29
        0x00000d00:    d449        I.      BMI      0xd96 ; CLK_EnablePLL + 1218
        0x00000d02:    2802        .(      CMP      r0,#2
        0x00000d04:    d049        I.      BEQ      0xd9a ; CLK_EnablePLL + 1222
        0x00000d06:    6831        1h      LDR      r1,[r6,#0]
        0x00000d08:    0749        I.      LSLS     r1,r1,#29
        0x00000d0a:    d444        D.      BMI      0xd96 ; CLK_EnablePLL + 1218
        0x00000d0c:    2803        .(      CMP      r0,#3
        0x00000d0e:    d044        D.      BEQ      0xd9a ; CLK_EnablePLL + 1222
        0x00000d10:    6831        1h      LDR      r1,[r6,#0]
        0x00000d12:    0749        I.      LSLS     r1,r1,#29
        0x00000d14:    d43f        ?.      BMI      0xd96 ; CLK_EnablePLL + 1218
        0x00000d16:    3804        .8      SUBS     r0,#4
